humidity,wind_speed,pressure,temperature
83.55,27.52,1040.98,47.73
59.97,2.71,1033.62,54.08
57.67,12.04,1035.19,52.84
31.77,28.33,1026.55,71.22
18.38,2.69,998.22,69.84
90.75,23.29,1043.5,38.94
91.04,13.84,1026.95,38.16
66.98,24.84,1019.23,51.82
40.51,1.83,987.77,64.35
41.43,34.86,1011.29,67.69
75.34,38.94,1012.23,47.98
90.74,38.76,1040.52,43.28
89.84,29.99,1018.27,44.03
80.19,5.2,1006.63,45.45
67.78,30.33,1048.38,51.42
17.57,0.98,987.75,67.04
24.55,0.88,1009.58,72.12
90.87,12.94,982.94,37.08
64.58,19.55,1031.79,51.47
10.83,30.82,1044.27,84.03
19.13,27.33,999.6,70.61
69.72,17.84,1040.08,50.72
10.46,10.95,1000.46,77.64
24.47,39.88,1043.75,79.78
59.39,17.05,1032.78,53.33
72.27,18.06,1036.34,49.46
68.68,6.54,981.26,44.18
30.18,31.79,1047.4,74.15
74.1,27.75,1030.87,48.25
31.35,8.83,1001.33,65.34
39.29,3.3,1038.06,60.93
77.18,27.22,999.71,48.14
68.47,26.18,1041.09,54.77
86.43,10.93,987.88,37.9
69.19,38.03,1029.26,54.55
61.15,6.04,1017.85,48.63
18.43,17.29,986.76,72.98
43.09,37.74,996.93,65.75
33.87,16.79,980.87,70.71
31.96,25.54,1012.81,67.55
97.57,15.9,1001.09,37.38
45.38,10.97,1021.89,62.59
90.28,39.36,1000.81,43.33
66.8,16.37,1000.99,53.44
81.53,35.76,1032.02,48.73
55.24,9.2,983.37,54.17
61.92,8.52,1043.2,52.8
54.33,1.25,1039.66,57.52
27.57,26.07,1026.75,74.96
75.02,14.74,1021.53,45.26
35.27,34.57,1042.46,68.76
12.19,18.93,992.97,76.93
68.09,38.73,985.53,51.38
25.94,7.42,996.77,68.23
94.64,34.74,1035.62,43.88
95.85,31.06,982.43,36.49
92.34,30.84,1020.8,40.95
43.31,33.79,1049.68,67.7
11.39,30.44,1039.9,84.08
93.55,25.05,1016.5,34.57
48.54,5.25,984.45,54.79
97.0,1.3,1038.2,34.09
96.73,36.83,1021.93,42.5
86.77,24.67,988.05,39.97
36.5,31.86,986.57,63.7
44.66,19.26,1043.67,64.95
86.6,4.69,1026.84,37.71
38.52,5.01,1038.05,61.26
25.25,27.42,1041.53,73.69
60.11,17.21,1020.02,54.02
94.25,8.02,1016.22,34.08
72.64,19.66,1010.13,43.71
61.31,2.57,1002.19,51.76
18.75,23.28,1010.42,78.35
65.35,10.76,1034.17,52.49
99.1,31.9,1022.13,35.66
22.61,12.41,1042.48,72.9
56.65,18.21,1011.04,55.86
88.96,0.46,1022.5,37.93
76.67,2.9,1024.19,44.79
72.73,15.7,1021.42,46.38
73.22,19.2,1029.18,48.85
42.35,24.0,996.62,64.37
36.42,11.67,1015.87,67.83
82.84,27.8,987.3,44.91
82.91,34.4,1006.92,47.35
88.04,31.19,1014.14,43.1
92.19,1.58,1025.66,38.32
56.02,19.22,1046.54,58.98
55.14,4.2,1022.05,52.65
81.85,9.68,1032.05,45.42
68.5,39.47,1015.44,55.81
73.18,5.7,1024.39,44.88
81.62,19.96,984.97,41.47
90.1,24.73,997.81,40.38
40.42,28.1,1005.33,66.6
43.8,22.39,1013.07,63.62
18.46,0.39,983.2,70.63
62.05,13.06,989.8,54.48
13.23,20.71,999.38,79.64
51.9,3.51,1048.01,57.53
58.84,14.03,1003.19,55.43
35.79,1.33,1013.74,60.99
63.17,3.14,993.73,49.52
12.75,15.88,1022.75,81.56
13.36,5.31,999.65,73.93
84.03,22.7,994.49,40.55
42.42,27.58,1016.16,63.81
21.44,32.02,980.39,72.53
57.0,8.01,980.54,50.56
79.3,6.7,995.33,40.72
29.42,4.18,982.57,62.44
66.06,25.46,987.56,51.47
17.68,28.26,1003.72,78.8
14.65,1.26,1036.18,72.92
57.82,37.45,1020.04,62.62
58.66,2.08,1015.89,52.9
67.37,21.65,1000.54,52.73
75.35,28.36,1045.22,48.94
97.83,34.84,1007.79,40.15
56.47,28.56,986.1,54.6
39.07,32.07,1023.19,69.82
81.57,13.58,987.97,41.67
34.37,32.59,1004.17,70.65
49.51,3.2,1015.52,54.31
17.06,35.79,1041.2,78.9
12.28,21.9,1014.55,80.16
96.64,32.69,1029.16,37.78
85.24,18.09,1049.5,44.4
72.64,25.74,989.2,45.56
46.81,21.06,999.23,62.47
25.6,29.26,1007.62,70.97
24.08,3.27,1009.53,70.19
32.52,2.41,1008.77,65.91
59.43,9.88,1043.53,53.04
74.31,6.38,1029.98,46.78
69.42,34.87,1022.55,53.91
35.19,8.77,1001.66,63.16
95.94,39.03,1037.67,39.7
76.41,13.48,1046.85,42.91
59.89,7.28,1037.48,54.08
65.05,31.59,980.11,49.67
47.76,26.35,1024.55,62.81
32.3,19.93,983.58,66.49
42.04,22.21,998.03,64.68
78.21,28.77,984.17,45.25
11.3,9.14,1022.27,76.63
20.45,39.85,1028.06,80.61
14.14,38.99,988.01,80.8
13.67,26.01,1006.87,79.35
86.99,7.98,1011.94,39.64
73.33,27.21,1005.83,46.0
52.68,2.89,988.47,55.18
18.81,1.23,1009.33,72.53
54.25,10.31,1032.58,54.53
52.61,18.5,984.97,56.16
25.59,34.73,985.61,73.35
49.05,29.09,1004.83,61.27
45.87,29.71,1045.92,65.97
65.43,17.02,1026.8,54.89
67.16,13.84,1027.51,52.73
14.08,14.84,1005.33,73.57
43.72,39.51,1021.56,68.37
66.33,1.6,980.71,48.85
55.28,34.68,1024.53,61.3
87.08,23.15,1043.93,45.47
69.28,17.54,1022.88,54.04
24.66,29.01,1041.16,77.58
16.35,19.47,1030.68,77.75
67.82,34.94,988.44,54.59
12.39,36.03,1043.17,83.46
62.72,16.87,984.65,51.29
94.62,11.07,1017.38,35.07
61.79,23.69,989.95,56.47
44.94,36.49,980.82,62.24
67.9,8.43,1009.54,51.28
51.24,24.92,1000.65,60.39
59.11,25.26,1014.02,53.4
94.73,29.32,1020.4,40.25
44.75,5.26,983.06,53.63
96.51,28.63,988.61,38.15
91.48,36.36,1019.1,44.26
27.62,7.19,1004.02,66.64
16.24,9.5,1031.04,75.58
19.07,38.86,1025.66,83.43
11.64,7.24,1039.19,76.58
18.5,34.18,1028.47,76.89
71.47,19.69,1010.1,51.67
16.41,9.89,1027.11,79.05
38.71,34.83,999.28,67.58
86.04,17.81,1001.44,42.64
12.09,20.59,1035.23,82.52
83.3,14.37,1011.25,40.3
35.37,23.72,1035.89,67.88
20.63,6.54,1037.57,75.33
72.71,15.64,1040.03,52.15
66.6,38.78,1044.16,57.79
88.97,10.33,1010.17,36.33
76.16,26.27,1002.32,51.27
82.31,13.01,1020.75,41.42
35.38,30.94,1005.98,68.13
25.97,5.23,1022.08,69.85
77.56,38.79,1029.39,53.56
82.62,18.15,1028.19,45.44
99.15,9.44,1006.22,33.46
47.14,2.94,991.68,57.53
43.48,6.79,1010.14,60.21
79.88,20.79,989.98,44.83
40.67,13.48,1042.31,59.42
93.77,33.16,1004.21,39.36
87.26,17.24,990.81,39.84
48.61,9.95,981.78,54.47
77.58,24.69,1025.21,48.18
77.91,28.27,1024.58,47.52
19.28,6.68,1003.84,75.4
91.23,6.7,985.02,38.12
55.47,1.47,1008.67,52.06
84.38,29.46,1001.79,43.49
38.8,26.55,1027.4,67.13
90.6,18.99,1022.4,38.72
45.03,33.77,1005.52,64.91
10.98,32.23,995.25,79.2
91.48,23.41,1049.16,39.14
18.22,34.73,1011.78,79.67
38.74,8.23,1028.18,64.95
95.51,4.48,989.84,31.03
95.55,10.79,1013.99,36.87
61.61,2.28,981.93,47.49
66.87,21.25,1015.38,52.09
50.36,37.46,1047.48,66.33
36.39,1.57,1006.89,62.4
39.58,4.88,982.73,61.23
70.53,18.09,982.17,46.43
77.71,37.36,1007.16,48.58
81.24,12.65,991.2,41.06
81.07,20.29,981.63,41.11
18.21,1.66,1032.93,72.52
54.5,5.93,1012.1,51.45
15.18,39.47,1000.25,79.33
59.46,38.6,1043.01,59.57
49.74,0.2,988.13,54.06
89.89,38.07,1046.91,44.53
41.58,25.56,1001.98,64.3
20.54,34.72,1042.19,79.74
22.87,18.19,1022.21,75.06
78.54,20.62,1037.87,45.45
65.64,19.55,1048.88,51.13
19.1,26.67,1000.19,73.71
17.57,5.59,1047.28,73.72
73.09,1.2,1007.26,43.36
16.55,12.32,1006.99,73.0
83.97,28.19,1003.83,41.25
73.56,8.07,1017.9,44.82
17.32,26.94,990.79,76.63
17.64,38.8,1018.76,81.07
98.8,3.76,1017.92,31.13
43.68,26.9,1033.33,64.38
43.36,17.75,1038.36,61.94
83.15,34.73,1010.83,45.85
95.25,7.09,1001.16,32.15
98.74,27.71,998.15,37.22
77.8,33.52,993.62,43.91
43.86,37.78,984.04,64.11
17.52,27.33,1003.97,77.51
79.94,19.89,998.92,44.32
60.26,24.71,1047.65,62.58
48.18,34.76,1019.04,64.51
91.57,22.82,1004.31,36.99
20.01,1.22,1020.63,71.08
54.34,37.24,989.74,56.21
11.02,27.58,1011.08,80.4
52.18,27.06,1023.84,58.85
15.07,8.63,1014.22,76.73
20.69,26.36,1008.12,74.23
20.58,15.75,1049.57,75.11
68.43,26.05,1041.62,51.81
77.14,4.26,1023.64,46.94
62.5,26.31,1019.86,54.36
96.6,39.98,1023.45,44.53
43.74,1.93,994.09,59.85
35.71,39.09,1007.66,71.31
88.17,16.28,982.76,39.04
30.12,34.83,1013.29,73.36
96.69,31.3,1018.01,34.96
11.09,22.68,995.94,78.23
97.29,29.54,1047.48,41.33
13.88,35.14,1043.66,82.17
90.2,16.17,1030.55,36.85
57.49,13.08,1017.34,54.63
99.37,26.7,1040.9,41.11
16.64,32.31,989.15,80.09
59.85,30.49,1035.34,57.82
97.24,31.91,988.74,39.1
57.08,17.42,1035.59,55.99
66.65,32.71,999.3,49.78
72.62,4.81,1041.4,44.87
50.91,21.78,1046.08,64.33
66.48,0.23,990.42,45.78
62.59,12.98,1012.39,51.44
91.1,14.66,1048.67,39.21
14.09,15.85,1013.84,80.62
35.29,27.82,1040.45,73.19
95.54,15.54,1021.21,40.84
90.12,17.95,1006.27,38.52
51.01,9.5,1000.0,56.99
65.81,14.93,994.23,46.76
34.96,9.09,1033.33,68.96
26.93,2.93,1007.06,65.14
51.73,24.14,1015.79,60.18
41.8,26.73,1014.46,62.97
62.53,24.78,1020.41,53.53
17.0,18.54,1040.59,75.56
97.7,15.19,1048.65,35.41
98.76,34.53,1008.53,36.88
72.83,20.76,1037.93,48.54
58.25,19.17,1033.52,58.05
37.86,1.03,1020.15,60.07
83.24,13.65,1046.92,43.9
71.63,15.21,994.03,49.37
24.64,15.95,987.65,69.23
91.98,23.21,1039.78,39.2
84.03,21.34,1010.74,42.33
95.48,24.32,1039.29,41.45
75.31,30.6,1042.52,50.98
65.21,32.52,984.37,52.06
47.64,28.72,1041.84,64.98
93.95,38.22,1011.38,39.04
87.95,0.73,1015.73,38.32
14.07,7.83,1023.86,76.54
12.37,0.3,1044.85,75.5
43.88,25.9,981.34,60.63
82.95,35.92,1013.38,44.6
98.85,9.74,1028.14,35.0
23.54,37.08,1030.59,79.63
63.47,2.41,1028.48,48.9
44.28,37.38,989.41,65.72
97.29,14.06,1000.96,30.04
85.79,4.06,1005.11,37.0
85.45,19.43,1036.31,42.92
52.18,10.27,999.51,54.12
47.33,11.39,994.75,56.48
34.61,12.29,1047.02,66.17
15.07,32.12,980.62,78.5
87.83,21.57,1049.85,42.52
83.16,12.45,1027.38,37.8
99.97,24.41,1037.99,32.55
99.7,28.65,1000.62,34.7
59.99,10.9,981.0,52.15
79.21,16.54,1031.65,39.79
95.03,4.88,1038.39,34.38
86.47,7.25,1031.83,38.75
32.26,27.24,990.0,71.59
50.55,7.26,1032.74,57.04
21.62,21.01,1033.82,75.85
95.86,28.36,1026.1,39.33
64.56,4.28,1033.63,46.0
30.58,22.69,1039.21,72.75
70.45,10.26,1022.95,48.4
65.63,38.52,986.2,55.21
42.23,19.34,1014.13,71.31
20.22,32.24,985.44,71.44
70.44,22.01,1008.53,53.06
56.83,1.74,1008.5,51.78
79.51,25.33,984.62,45.12
56.81,38.06,1004.42,59.33
86.7,24.06,987.77,40.0
59.67,32.77,1036.58,57.41
60.48,35.37,1046.34,59.81
88.9,9.12,985.06,33.59
46.31,8.48,1046.86,62.38
22.06,24.44,1016.58,73.85
12.59,16.44,1000.97,74.78
77.96,33.59,985.38,46.11
65.83,36.0,1015.04,57.55
73.37,14.14,1035.62,46.85
29.17,9.47,1029.5,69.5
22.27,31.22,983.52,72.82
11.31,10.99,985.1,77.31
41.55,32.9,1008.2,67.59
63.09,16.95,1000.67,55.57
45.3,26.7,996.27,62.15
49.37,3.82,999.67,57.4
91.37,24.95,1036.24,41.31
41.34,18.07,1045.05,67.79
56.26,23.46,1008.36,55.54
80.53,6.72,1043.43,44.74
45.69,29.47,1002.5,62.79
65.99,34.51,1013.35,54.45
87.61,8.67,995.82,37.9
95.46,3.83,1024.83,34.78
23.24,0.95,1048.53,70.76
93.39,25.68,1022.24,39.98
54.29,24.28,1005.05,61.12
33.24,21.87,1025.35,70.99
51.32,9.28,988.6,57.36
98.2,15.64,1042.21,35.23
54.34,23.78,1015.22,56.57
39.59,19.87,1011.45,66.66
67.01,39.51,1021.01,57.2
31.61,5.46,1023.73,69.42
16.83,27.81,985.02,75.19
21.6,16.17,1027.78,73.37
21.52,17.13,996.94,69.23
23.67,28.7,1029.98,74.62
22.49,27.7,1037.58,78.16
67.68,39.65,1036.28,54.97
26.37,5.14,1018.68,70.06
41.11,4.16,1016.41,60.72
90.71,28.97,990.0,40.59
52.66,23.14,1034.27,57.72
70.08,10.97,999.0,47.27
25.51,3.18,1014.77,62.64
27.31,3.43,999.9,66.65
13.68,35.77,989.37,76.52
25.2,7.67,1024.07,72.55
35.07,12.93,983.8,65.8
25.93,9.07,1032.41,71.4
17.98,14.2,1002.23,77.0
20.86,2.78,980.01,67.23
51.47,20.76,1015.78,62.7
28.57,2.7,983.28,67.28
42.78,32.01,999.33,64.5
55.31,9.35,1029.49,57.96
72.14,21.6,984.39,45.26
13.54,35.2,1038.75,80.56
81.95,26.04,980.27,42.03
66.51,21.32,997.28,49.81
17.36,12.97,1031.86,73.4
88.62,13.32,1002.14,40.91
92.88,26.78,987.13,37.76
15.5,39.77,1005.22,81.17
34.92,26.47,998.93,66.64
82.56,22.31,1038.99,41.49
77.34,29.23,1001.93,47.81
26.61,18.61,1035.23,68.35
28.84,2.41,1042.43,68.04
43.34,22.49,1010.37,60.61
53.61,38.31,1043.7,67.02
65.64,7.01,1006.41,50.72
43.2,27.6,1047.49,66.5
51.63,8.04,986.25,57.63
77.27,21.43,1028.09,45.36
13.3,3.87,1014.57,75.94
32.72,18.01,1007.14,68.0
74.2,30.25,1024.29,50.69
90.57,13.9,1029.27,41.5
56.05,26.6,980.31,57.77
57.89,31.82,991.69,57.58
19.65,37.09,1029.91,75.78
50.27,9.39,1026.65,56.16
57.94,15.97,1047.62,56.36
31.82,6.1,1033.27,67.16
34.23,39.7,1046.55,70.89
43.96,37.08,1029.18,71.72
11.81,21.6,1000.86,81.49
38.99,33.68,987.38,67.82
29.03,20.84,1034.73,71.53
39.47,24.94,1025.09,66.08
20.78,3.56,983.37,67.59
90.15,30.21,1005.2,41.38
63.42,5.11,1046.98,52.17
71.12,33.04,1015.03,49.32
81.03,31.28,1010.29,46.93
54.86,28.35,1012.04,58.53
17.82,1.45,994.62,67.29
58.34,12.13,1005.81,51.82
62.82,10.52,1005.89,50.16
77.09,14.41,983.66,47.29
48.85,3.51,1033.73,59.08
21.48,37.48,1009.16,74.54
35.54,22.15,1037.55,69.51
42.68,12.22,1039.52,59.99
68.13,15.88,994.84,51.02
61.37,17.89,1026.01,53.25
42.05,24.02,1013.06,64.25
98.79,20.63,1041.61,39.46
64.52,36.78,995.1,52.28
31.35,19.88,1027.45,66.88
19.16,39.69,1022.54,78.32
23.76,34.06,1000.67,77.04
32.14,8.34,989.56,62.04
24.46,37.22,1025.61,70.83
26.79,4.65,1031.7,68.22
35.66,32.7,1002.09,69.92
25.6,15.22,1025.14,73.9
90.71,35.12,1007.66,41.13
17.22,34.72,1029.92,79.01
57.21,32.24,993.95,59.85
46.94,31.6,1042.32,61.23
98.41,12.19,1000.12,32.46
20.08,3.24,1005.75,71.27
45.81,16.12,984.07,60.42
97.25,6.94,987.81,31.13
87.9,27.8,1016.11,42.49
83.54,13.84,998.73,35.96
33.21,39.02,1038.48,71.81
25.38,25.64,981.03,72.4
70.18,32.9,1006.54,49.85
93.64,5.3,1003.61,34.54
60.11,34.48,981.35,56.8
61.45,36.91,988.71,55.41
35.2,19.48,1008.95,67.09
79.25,24.25,1014.5,44.02
26.83,30.59,1008.3,72.7
39.13,6.99,1017.17,63.91
48.29,20.1,1021.66,61.27
55.68,15.95,980.69,53.21
31.82,5.85,1012.49,66.34
20.34,14.7,1047.44,76.57
64.96,2.73,1016.33,44.78
35.98,1.03,1027.43,65.91
62.31,5.41,1001.83,49.34
23.89,38.52,1034.18,78.32
53.3,21.98,1034.1,61.84
57.93,38.63,1016.49,56.84
14.66,17.3,1048.32,77.13
40.29,12.47,988.79,61.21
22.1,20.25,981.19,70.49
15.7,17.58,1033.91,80.83
99.1,4.23,1036.5,31.41
39.01,25.63,988.41,63.93
82.89,8.64,998.59,40.62
32.92,24.78,981.23,65.16
71.34,26.01,1000.53,48.77
78.42,6.08,1034.12,44.35
63.61,2.45,1016.26,48.83
52.44,31.23,1004.37,60.06
47.07,18.39,1006.02,59.39
41.4,2.33,980.09,55.74
93.66,39.79,1000.99,41.82
84.76,2.31,1025.25,42.86
96.85,27.8,1048.19,39.58
21.19,39.35,1039.29,79.69
75.78,9.57,981.65,44.49
94.45,5.69,1042.9,33.52
26.31,4.86,1034.82,72.96
15.98,12.13,1034.63,76.57
76.7,4.04,1012.06,46.32
61.7,27.69,1007.86,53.61
85.76,2.49,1001.2,41.31
22.58,20.38,984.6,73.57
81.57,39.87,995.98,48.09
28.15,32.56,997.26,72.77
24.73,24.61,1013.89,72.75
24.78,12.25,1032.32,74.08
83.31,24.96,1013.17,44.27
69.87,21.08,984.05,44.55
57.08,17.04,1047.05,54.99
42.29,5.23,1045.99,61.83
88.95,35.46,1034.96,44.99
45.32,17.99,1049.39,63.29
83.49,7.78,1018.11,43.15
49.52,14.71,1047.39,56.65
43.92,16.57,985.29,60.9
51.64,33.1,1005.6,57.44
37.12,29.34,995.78,68.62
77.28,30.77,993.71,47.01
55.24,0.44,989.86,52.8
30.9,16.65,1023.57,67.33
90.96,19.25,1034.69,42.66
44.55,0.77,1020.48,60.99
58.92,10.39,990.29,53.3
91.58,30.41,1036.78,41.87
66.18,5.48,1024.52,50.39
20.52,21.41,1007.17,72.97
94.58,8.61,1027.19,37.5
66.49,0.48,998.19,50.06
40.14,9.65,1004.16,64.21
22.53,39.03,1044.22,77.29
81.46,32.06,1000.34,46.42
65.81,38.38,1012.9,52.83
58.01,19.51,1042.31,58.16
90.45,4.39,1029.54,38.03
80.97,21.92,984.35,39.37
23.65,18.18,990.31,69.0
38.05,33.77,980.55,66.19
32.36,3.92,1024.16,65.21
76.96,19.53,1011.34,43.58
13.02,6.0,989.4,74.94
61.29,12.99,1047.06,54.81
78.62,29.49,1017.08,47.05
88.91,19.04,996.93,37.69
40.79,15.04,1015.04,65.46
83.91,15.78,1027.57,45.89
19.96,18.38,985.34,72.0
86.18,31.4,999.23,41.93
21.47,35.68,1036.49,79.21
45.76,38.21,1012.18,64.66
81.76,31.48,1018.26,46.05
23.49,12.62,1010.3,72.77
30.63,27.53,983.07,65.52
75.0,17.5,991.6,48.22
74.8,10.19,1011.19,45.34
67.7,33.63,994.64,51.78
72.46,1.54,983.5,43.08
58.85,36.07,1039.06,59.67
32.66,18.46,1048.68,66.33
41.11,25.49,1035.52,69.31
26.34,26.37,1039.76,74.17
91.76,35.8,996.94,42.01
62.51,25.47,1047.24,58.11
46.08,24.56,993.78,59.52
51.58,2.67,1046.6,58.02
95.26,20.74,1049.64,38.47
23.8,6.01,1029.82,72.49
62.76,29.5,1048.68,52.7
55.53,20.49,1019.87,57.13
65.03,27.21,998.17,51.63
11.63,1.67,1010.59,75.91
88.49,3.39,1021.55,38.45
93.89,28.65,985.12,36.63
60.86,2.88,1023.56,49.9
72.7,2.85,1048.68,46.43
93.02,0.48,993.31,31.46
73.65,38.26,1035.48,54.28
23.73,29.5,1043.55,75.48
61.87,14.13,1046.06,48.38
64.6,11.86,1047.21,51.68
48.17,13.99,1016.5,57.46
76.28,30.99,1048.41,47.22
94.09,26.45,1033.01,37.42
93.3,7.41,991.32,34.62
50.58,6.96,1013.38,59.43
20.19,3.94,1030.28,72.83
98.64,26.41,997.31,34.62
85.5,30.57,1024.84,45.52
21.22,10.6,1026.66,71.93
92.88,0.84,991.39,31.91
88.29,3.29,1019.56,35.18
56.7,38.71,1034.01,57.59
63.21,11.82,1014.92,50.72
45.91,30.77,980.85,62.56
14.93,24.99,980.63,76.37
40.17,15.28,1004.99,62.39
82.26,8.23,1044.83,40.87
10.42,4.86,996.01,76.78
40.01,24.6,1024.41,63.5
45.84,30.99,995.55,64.61
58.37,25.76,1002.52,54.09
92.79,21.21,1039.36,38.31
41.17,1.68,1031.02,58.37
41.23,38.74,986.68,65.47
76.38,31.95,1010.01,50.65
50.7,11.71,982.04,57.13
30.21,39.2,1013.66,75.37
50.72,24.08,1026.37,61.82
22.68,23.3,988.3,70.53
25.87,29.92,1000.22,72.4
54.85,32.47,1007.85,57.9
